#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTA5IPCfq4I=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://2b59f595-bc0e-4642-a542-e8e0fc8926b6@104.17.35.37:8080?path=%2FTelegram%3A%40%40vpnclashfa+-+40#RELAY🚩 | 104.17.35.37-8080 | 6.02ms
trojan://15c2491a-01d2-4d36-b4c4-7095682368cd@economist.com:443?security=tls&sni=sublinkhiddifyc1.makingirangreatagain.com&alpn=http%2F1.1&fp=chrome&type=ws&host=sublinkhiddifyc1.makingirangreatagain.com&path=%2FypSUmDMymGhCVhQEtbuL9Nwd#RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 3.42ms
trojan://15c2491a-01d2-4d36-b4c4-7095682368cd@economist.com:443?security=tls&sni=sublinkhiddifyc1.makingirangreatagain.com&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=ypSUmDMymGhCQONXdAX1q&mode=gun#RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.33ms
trojan://15c2491a-01d2-4d36-b4c4-7095682368cd@economist.com:443?security=tls&sni=sublinkhiddifyc1.makingirangreatagain.com&alpn=h3&fp=chrome&type=splithttp&host=sublinkhiddifyc1.makingirangreatagain.com&path=%2FypSUmDMymGhCkg3TaA1#RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.61ms
trojan://15c2491a-01d2-4d36-b4c4-7095682368cd@autotrader.co.uk:443?security=tls&sni=sublinkhiddifyc1.makingirangreatagain.com&alpn=h2&fp=chrome&type=ws&host=sublinkhiddifyc1.makingirangreatagain.com&path=%2FypSUmDMymGhCVhQEtbuL9Nwd#RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.54ms
trojan://15c2491a-01d2-4d36-b4c4-7095682368cd@autotrader.co.uk:443?security=tls&sni=sublinkhiddifyc1.makingirangreatagain.com&alpn=h2&fp=chrome&type=splithttp&host=sublinkhiddifyc1.makingirangreatagain.com&path=%2FypSUmDMymGhCkg3TaA1#RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.53ms
trojan://15c2491a-01d2-4d36-b4c4-7095682368cd@autotrader.co.uk:443?security=tls&sni=sublinkhiddifyc1.makingirangreatagain.com&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=ypSUmDMymGhCQONXdAX1q&mode=gun#RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 8.34ms
trojan://15c2491a-01d2-4d36-b4c4-7095682368cd@autotrader.co.uk:443?security=tls&sni=sublinkhiddifyc1.makingirangreatagain.com&alpn=http%2F1.1&fp=chrome&type=ws&host=sublinkhiddifyc1.makingirangreatagain.com&path=%2FypSUmDMymGhCVhQEtbuL9Nwd#RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.39ms
trojan://15c2491a-01d2-4d36-b4c4-7095682368cd@autotrader.co.uk:443?security=tls&sni=sublinkhiddifyc1.makingirangreatagain.com&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=ypSUmDMymGhCQONXdAX1q&mode=gun#RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.46ms
trojan://15c2491a-01d2-4d36-b4c4-7095682368cd@autotrader.co.uk:443?security=tls&sni=sublinkhiddifyc1.makingirangreatagain.com&alpn=h3&fp=chrome&type=splithttp&host=sublinkhiddifyc1.makingirangreatagain.com&path=%2FypSUmDMymGhCkg3TaA1#RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.58ms
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@142.202.49.119:6379#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.119-6379+%7C+75.28ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@69.50.92.71:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.92.71-443+%7C+46.61ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@67.220.95.100:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.100-443+%7C+75.29ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.114.114.158:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.158-443+%7C+11.17ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.110.1.53:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.53-443+%7C+66.17ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@23.150.152.41:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.41-443+%7C+10.83ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@69.50.95.179:5498#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.95.179-5498+%7C+49.32ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@142.202.49.79:5498#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.79-5498+%7C+73.1ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@69.50.92.99:8882#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.92.99-8882+%7C+44.13ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.150.152.56:8882#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.56-8882+%7C+10.73ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.150.152.24:8881#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.24-8881+%7C+10.41ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@167.88.61.235:8882#US%F0%9F%87%BA%F0%9F%87%B8+%7C+167.88.61.235-8882+%7C+2.18ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.121.43.97:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.121.43.97-5003+%7C+74.34ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.110.1.35:5004#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.35-5004+%7C+66.93ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@142.202.49.84:5004#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.84-5004+%7C+75.79ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@142.202.49.119:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.119-5003+%7C+75.45ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@139.64.165.155:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+139.64.165.155-5003+%7C+57.36ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.157.40.113:2376#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-2376+%7C+3.8ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.150.152.16:2375#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.16-2375+%7C+23.46ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@69.50.92.55:9102#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.92.55-9102+%7C+46.83ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.157.40.113:9102#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-9102+%7C+2.03ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.121.43.97:8119#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.121.43.97-8119+%7C+73.26ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.121.43.97:8118#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.121.43.97-8118+%7C+73.98ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.5:8119#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.5-8119+%7C+11.11ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@142.202.49.119:8119#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.119-8119+%7C+72.78ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.92.71:3389#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.92.71-3389+%7C+46.65ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.121.43.65:8888#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.121.43.65-8888+%7C+59.28ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.110.1.12:3389#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.12-3389+%7C+75.39ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.113:3306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-3306+%7C+2.12ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.150.152.24:9090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.24-9090+%7C+13.98ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.150.152.24:5600#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.24-5600+%7C+10.46ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@167.88.61.235:5000#US%F0%9F%87%BA%F0%9F%87%B8+%7C+167.88.61.235-5000+%7C+2.33ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@15.204.87.222:8888#US%F0%9F%87%BA%F0%9F%87%B8+%7C+15.204.87.222-8888+%7C+28.55ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@142.202.49.84:5001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.84-5001+%7C+73.04ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@142.202.49.79:3306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.79-3306+%7C+73.09ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@142.202.49.119:5001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.119-5001+%7C+73.3ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.93.86:8888#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.86-8888+%7C+82.35ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@142.202.49.84:8008#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.84-8008+%7C+73.53ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@142.202.49.74:8008#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.74-8008+%7C+73.18ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@142.202.49.119:8008#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.119-8008+%7C+77.67ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@169.197.142.216:6697#US%F0%9F%87%BA%F0%9F%87%B8+%7C+169.197.142.216-6697+%7C+21.76ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@169.197.142.216:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+169.197.142.216-6679+%7C+22.07ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.157.40.113:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-7002+%7C+2.22ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.121.43.97:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.121.43.97-8090+%7C+73.64ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@23.157.40.5:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.5-8090+%7C+22.1ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@15.204.87.222:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+15.204.87.222-8090+%7C+19.48ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@142.202.49.84:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.84-8090+%7C+75.51ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@142.202.49.74:8091#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.74-8091+%7C+76.47ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@69.50.95.53:5500#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.95.53-5500+%7C+62.44ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@15.204.87.222:8000#US%F0%9F%87%BA%F0%9F%87%B8+%7C+15.204.87.222-8000+%7C+16.64ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@69.50.95.53:7307#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.95.53-7307+%7C+62.66ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@23.157.40.95:7306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.95-7306+%7C+1.99ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@142.202.49.122:7306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.122-7306+%7C+75.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvalYyazJsUnd1Tm01dGhsc3ZkMHdW@81.19.141.45:52873#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+81.19.141.45-52873+%7C+155.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.varzesh360.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.varzesh360.co-443+%7C+187.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.samanehha.co-443+%7C+202.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnZHQ2RkEwZk9SM3BCUWRGY3lIeWZ2@89.185.84.185:12575#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+89.185.84.185-12575+%7C+140.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@103.167.234.98:990#AL%F0%9F%87%A6%F0%9F%87%B1+%7C+103.167.234.98-990+%7C+171.8ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZDI5ZDdhZC01ZmRhLTRmNjQtYTU3ZS03MTZjYTYwMTBlNjU=@yidong1.liulangdiqiu.life:10726#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+yidong1.liulangdiqiu.life-10726+%7C+200.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZDI5ZDdhZC01ZmRhLTRmNjQtYTU3ZS03MTZjYTYwMTBlNjU=@yidong1.liulangdiqiu.life:10712#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+yidong1.liulangdiqiu.life-10712+%7C+308.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZDI5ZDdhZC01ZmRhLTRmNjQtYTU3ZS03MTZjYTYwMTBlNjU=@122.195.189.15:10726#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+122.195.189.15-10726+%7C+194.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZDI5ZDdhZC01ZmRhLTRmNjQtYTU3ZS03MTZjYTYwMTBlNjU=@122.195.189.15:10722#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+122.195.189.15-10722+%7C+198.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZDI5ZDdhZC01ZmRhLTRmNjQtYTU3ZS03MTZjYTYwMTBlNjU=@122.195.189.15:10720#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+122.195.189.15-10720+%7C+196.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZDI5ZDdhZC01ZmRhLTRmNjQtYTU3ZS03MTZjYTYwMTBlNjU=@122.195.189.15:10716#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+122.195.189.15-10716+%7C+196.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZDI5ZDdhZC01ZmRhLTRmNjQtYTU3ZS03MTZjYTYwMTBlNjU=@122.195.189.15:10715#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+122.195.189.15-10715+%7C+192.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZDI5ZDdhZC01ZmRhLTRmNjQtYTU3ZS03MTZjYTYwMTBlNjU=@122.195.189.15:10708#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+122.195.189.15-10708+%7C+190.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZDI5ZDdhZC01ZmRhLTRmNjQtYTU3ZS03MTZjYTYwMTBlNjU=@122.195.189.15:10704#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+122.195.189.15-10704+%7C+188.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a1.samanehha.co-443+%7C+153.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNZGVlUXp6UVA5SFRHdnkzTktDOUZS@89.185.84.185:12575#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+89.185.84.185-12575+%7C+139.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@series-a2-me.varzesh360.co:443#BH%F0%9F%87%A7%F0%9F%87%AD+%7C+series-a2-me.varzesh360.co-443+%7C+279.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6Q0NrSmRJQzM2QkZCbjJZWnluVW4w@89.185.84.185:12575#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+89.185.84.185-12575+%7C+139.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.varzesh360.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+series-a2-mec.varzesh360.co-443+%7C+288.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.samanehha.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+series-a2-mec.samanehha.co-443+%7C+277.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@api.namasha.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+api.namasha.co-443+%7C+296.06ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206TldJMU5XSmpPV1l5TldSa05EZGxZamxtTURNeFlUYzJOMk01WW1VMFlqVT0=@sublinkhiddify.makingirangreatagain.com:19458#RELAY%F0%9F%9A%A9+%7C+sublinkhiddify.makingirangreatagain.com-19458+%7C+184.33ms

<!doctype html>
<html lang="en" class="no-js">
<head>
  <meta charset="utf-8"/>
  <meta name="viewport" content="width=device-width, initial-scale=1"/>
  <title>404 · paste.gg</title>
  <script
    src="/static/js/detect-js.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
    integrity="sha384-steVzOSr5DI5VId9YubIjP5piv7RVCSZI7DmaxRj6VrZPzoPUmw/i6YbPCnE5HIi"></script>
<link
  title="dark"
  rel="stylesheet"
  href="/static/css/dark-style.css?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-y+RMeVK5OKTpmebEnnHyDAEECqdhBkSLfyPKO1b7CokmrpIKDor61jc7Wi7fQR7A"/>
<link
  title="light"
  rel="stylesheet alternate"
  href="/static/css/style.css?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-h/nZ9blViSRWoEdjXp0507aSEv57qJuD982XXmJDC4pfhDbFs/acexCxPNm6Ogbf"/>
<script
  src="/static/js/style.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-zwBoM/SvColCwJ9hm3JZVZgpLWTXKwowuywp+8KnSA2XpcN9SlsUnCt4D0WEXaYY"></script>
<script
  defer
  src="/static/js/navbar.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-OsNHhrFcStlvb1ftG+CsyQVuRliPz3UoK2zgo4aKw1z8qKR460OLsn9X3EHysa7y"></script>
<script
  defer
  src="/static/js/notifications.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-yI6E6wBeIs/7kTFxJ5ZSJSiuDwP7QCjkmK+mnQ7ROOvMq0a6H6pgbZyBEa2+7wws"></script>
<link rel="icon" sizes="16x16 32x32 48x48 64x64" href="/static/favicons/favicon.ico"/>
<!--[if IE]><link rel="shortcut icon" href="/static/favicons/favicon.ico"/><![endif]-->
<link rel="apple-touch-icon-precomposed" href="/static/favicons/favicon-152.png"/>
<meta name="msapplication-TileColor" content="#FFFFFF"/>
<meta name="msapplication-TileImage" content="/static/favicons/favicon-144.png"/>
<meta name="msapplication-square70x70logo" content="/static/favicons/favicon-70.png"/>
<meta name="msapplication-square150x150logo" content="/static/favicons/favicon-150.png"/>
<meta name="msapplication-square310x310logo" content="/static/favicons/favicon-310.png"/>
<link rel="apple-touch-icon-precomposed" sizes="152x152" href="/static/favicons/favicon-152.png"/>
<link rel="apple-touch-icon-precomposed" sizes="144x144" href="/static/favicons/favicon-144.png"/>
<link rel="apple-touch-icon-precomposed" sizes="120x120" href="/static/favicons/favicon-120.png"/>
<link rel="apple-touch-icon-precomposed" sizes="114x114" href="/static/favicons/favicon-114.png"/>
<link rel="apple-touch-icon-precomposed" sizes="72x72" href="/static/favicons/favicon-72.png"/>
<link rel="apple-touch-icon-precomposed" href="/static/favicons/favicon-57.png"/></head>
<body>
<div class="wrapper">
  <nav class="navbar">
    <div class="navbar-brand">
      <a class="navbar-item" href="&#x2F;">
        <span class="icon is-small">
          <svg viewBox="0 0 24 24">
  <use href="/static/svg/icons.svg?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6#paste"></use>
</svg>
        </span>
        <span>paste.gg</span>
      </a>
      <a role="button" class="navbar-burger" aria-label="menu" aria-expanded="false" data-target="menu">
        <span aria-hidden="true"></span>
        <span aria-hidden="true"></span>
        <span aria-hidden="true"></span>
      </a>
    </div>
    <div id="menu" class="navbar-menu">
      <div class="navbar-start">
        <a class="navbar-item" href="&#x2F;">
          New
        </a>
      </div>
      <div class="navbar-end">
        <a class="navbar-item" href="&#x2F;about">
          About
        </a>
      
        <div class="navbar-item has-dropdown is-hoverable"><a class="navbar-link" href="&#x2F;login">
            Log in
          </a>
          <div class="navbar-dropdown is-right"><a class="navbar-item" href="&#x2F;register">
              Register
            </a>
            <div class="requires-js">
              <hr class="navbar-divider"/>
              <a class="navbar-item" id="swap_theme" href="javascript:void(0)">
                Swap theme
              </a>
            </div>
          </div>
        </div>
      </div>
    </div>
  </nav>
  <section class="hero is-dark">
    <div class="hero-body">
      <div class="container">
        <h1 class="title">
          404
        </h1>
        <h2 class="subtitle">
          Page not found.
        </h2>
      </div>
    </div>
    <div class="hero-foot">
      <div class="container"></div>
    </div>
  </section>
<main class="section">
    <div class="container">
We couldn&#x27;t find what you&#x27;re looking for. Sorry!

    </div>
  </main>

</div>
<footer class="footer">
  <nav class="breadcrumb is-centered has-bullet-separator" aria-label="breadcrumbs">
    <ul>
      <li><a href="https://github.com/ascclemens/paste">code</a></li>
      <li><a href="https://github.com/ascclemens/paste/commit/98f6a6a764b8af6ce4bc150d259ea508626434a4">server: ⁨98f6a6a⁩</a></li>
      <li><a href="https://github.com/ascclemens/paste/commit/01cb6981d6d36376b40a46bdea92bc080fd92ba6">resources: ⁨01cb698⁩</a></li>
      <li><a href="&#x2F;credits">credits</a></li>
      <li class="is-active"><a>&copy; 2024</a></li>
    </ul>
  </nav>
</footer>

</body>
</html>

<!doctype html>
<html lang="en" class="no-js">
<head>
  <meta charset="utf-8"/>
  <meta name="viewport" content="width=device-width, initial-scale=1"/>
  <title>404 · paste.gg</title>
  <script
    src="/static/js/detect-js.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
    integrity="sha384-steVzOSr5DI5VId9YubIjP5piv7RVCSZI7DmaxRj6VrZPzoPUmw/i6YbPCnE5HIi"></script>
<link
  title="dark"
  rel="stylesheet"
  href="/static/css/dark-style.css?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-y+RMeVK5OKTpmebEnnHyDAEECqdhBkSLfyPKO1b7CokmrpIKDor61jc7Wi7fQR7A"/>
<link
  title="light"
  rel="stylesheet alternate"
  href="/static/css/style.css?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-h/nZ9blViSRWoEdjXp0507aSEv57qJuD982XXmJDC4pfhDbFs/acexCxPNm6Ogbf"/>
<script
  src="/static/js/style.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-zwBoM/SvColCwJ9hm3JZVZgpLWTXKwowuywp+8KnSA2XpcN9SlsUnCt4D0WEXaYY"></script>
<script
  defer
  src="/static/js/navbar.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-OsNHhrFcStlvb1ftG+CsyQVuRliPz3UoK2zgo4aKw1z8qKR460OLsn9X3EHysa7y"></script>
<script
  defer
  src="/static/js/notifications.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-yI6E6wBeIs/7kTFxJ5ZSJSiuDwP7QCjkmK+mnQ7ROOvMq0a6H6pgbZyBEa2+7wws"></script>
<link rel="icon" sizes="16x16 32x32 48x48 64x64" href="/static/favicons/favicon.ico"/>
<!--[if IE]><link rel="shortcut icon" href="/static/favicons/favicon.ico"/><![endif]-->
<link rel="apple-touch-icon-precomposed" href="/static/favicons/favicon-152.png"/>
<meta name="msapplication-TileColor" content="#FFFFFF"/>
<meta name="msapplication-TileImage" content="/static/favicons/favicon-144.png"/>
<meta name="msapplication-square70x70logo" content="/static/favicons/favicon-70.png"/>
<meta name="msapplication-square150x150logo" content="/static/favicons/favicon-150.png"/>
<meta name="msapplication-square310x310logo" content="/static/favicons/favicon-310.png"/>
<link rel="apple-touch-icon-precomposed" sizes="152x152" href="/static/favicons/favicon-152.png"/>
<link rel="apple-touch-icon-precomposed" sizes="144x144" href="/static/favicons/favicon-144.png"/>
<link rel="apple-touch-icon-precomposed" sizes="120x120" href="/static/favicons/favicon-120.png"/>
