#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTExIPCfq4I=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://358eab4b-7db4-4f93-a7b0-5e6f98b7cf45@speedtest.net:443?path=%2FW0tvTq4oSbHyKeRM%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=randomized&type=ws&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 2.32ms
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@69.50.92.99:6379#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.92.99-6379+%7C+34.29ms
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@38.121.43.97:6379#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.121.43.97-6379+%7C+19.37ms
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@38.110.1.12:6379#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.12-6379+%7C+34.43ms
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@142.202.49.119:6379#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.119-6379+%7C+20.44ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@67.220.95.100:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.100-443+%7C+20.57ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.114.114.158:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.158-443+%7C+60.98ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.110.1.53:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.53-443+%7C+36.34ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@23.157.40.89:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.89-443+%7C+51.7ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@167.88.61.235:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+167.88.61.235-443+%7C+51.53ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@142.202.49.119:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.119-443+%7C+20.39ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@69.50.95.179:5498#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.95.179-5498+%7C+32.99ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@38.110.1.105:5498#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.105-5498+%7C+37.2ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@69.50.92.99:8882#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.92.99-8882+%7C+32.08ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@69.50.92.72:8881#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.92.72-8881+%7C+29.82ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.150.152.56:8882#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.56-8882+%7C+48.07ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@142.202.49.68:8882#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.68-8882+%7C+20.32ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.75.136.21:5004#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.136.21-5004+%7C+48.24ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.75.136.21:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.136.21-5003+%7C+48.24ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.110.1.35:5004#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.35-5004+%7C+34.45ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@142.202.49.84:5004#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.84-5004+%7C+23.86ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@142.202.49.68:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.68-5003+%7C+20.45ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@142.202.49.119:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.119-5003+%7C+24.21ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@139.64.165.155:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+139.64.165.155-5003+%7C+48.89ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.110.1.46:2376#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.46-2376+%7C+37.66ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.157.40.113:2376#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-2376+%7C+51.42ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.150.152.16:2375#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.16-2375+%7C+47.45ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@69.50.92.55:9102#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.92.55-9102+%7C+43.21ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.75.137.105:9101#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.137.105-9101+%7C+49.49ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.75.136.33:9102#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.136.33-9102+%7C+47.51ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.157.40.113:9102#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-9102+%7C+51.72ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@139.64.165.155:9102#US%F0%9F%87%BA%F0%9F%87%B8+%7C+139.64.165.155-9102+%7C+44.72ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@139.64.165.115:9101#US%F0%9F%87%BA%F0%9F%87%B8+%7C+139.64.165.115-9101+%7C+36.9ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.75.136.21:9101#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.136.21-9101+%7C+48.22ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.68.135.112:9101#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.68.135.112-9101+%7C+25.32ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.157.40.89:9101#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.89-9101+%7C+51.69ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.157.40.113:9102#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-9102+%7C+51.52ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.121.43.97:8119#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.121.43.97-8119+%7C+19.87ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.121.43.97:8118#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.121.43.97-8118+%7C+19.68ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.5:8119#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.5-8119+%7C+53.94ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.150.152.56:8119#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.56-8119+%7C+47.48ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@142.202.49.119:8119#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.119-8119+%7C+23.64ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.93.10:9090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.10-9090+%7C+20.36ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.33:5600#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.136.33-5600+%7C+47.62ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.121.43.97:5001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.121.43.97-5001+%7C+24.16ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.121.43.65:8888#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.121.43.65-8888+%7C+19.65ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.110.1.12:8888#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.12-8888+%7C+34.47ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.110.1.12:3389#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.12-3389+%7C+34.63ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.150.152.56:5601#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.56-5601+%7C+47.53ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@167.88.61.235:5000#US%F0%9F%87%BA%F0%9F%87%B8+%7C+167.88.61.235-5000+%7C+51.63ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@15.204.87.222:8888#US%F0%9F%87%BA%F0%9F%87%B8+%7C+15.204.87.222-8888+%7C+51.45ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@142.202.49.84:5001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.84-5001+%7C+23.85ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.95.218:5001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.95.218-5001+%7C+29.7ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.95.218:3306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.95.218-3306+%7C+32.97ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.93.86:8888#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.86-8888+%7C+23.53ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.137.42:3389#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.137.42-3389+%7C+48.48ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.21:3306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.136.21-3306+%7C+48.36ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.114.114.69:5001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.69-5001+%7C+61.22ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.114.114.69:3389#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.69-3389+%7C+47.43ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.110.1.12:8888#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.12-8888+%7C+34.37ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.110.1.12:3389#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.12-3389+%7C+34.38ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.89:9090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.89-9090+%7C+51.37ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.113:3306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-3306+%7C+51.62ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.150.152.56:5600#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.56-5600+%7C+47.47ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.150.152.56:5001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.56-5001+%7C+47.7ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@167.88.61.235:5000#US%F0%9F%87%BA%F0%9F%87%B8+%7C+167.88.61.235-5000+%7C+51.56ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@142.202.49.84:5001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.84-5001+%7C+27.21ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@69.50.92.110:8009#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.92.110-8009+%7C+30.14ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@23.157.40.95:8008#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.95-8008+%7C+51.4ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@142.202.49.68:8008#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.68-8008+%7C+20.43ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@142.202.49.119:8008#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.119-8008+%7C+20.68ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@69.50.92.110:8009#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.92.110-8009+%7C+32.3ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.110.1.17:8009#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.17-8009+%7C+34.55ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@23.157.40.103:8008#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.103-8008+%7C+53.6ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@23.150.152.56:8008#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.56-8008+%7C+47.57ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.114.114.69:6697#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.69-6697+%7C+47.45ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@169.197.142.216:6697#US%F0%9F%87%BA%F0%9F%87%B8+%7C+169.197.142.216-6697+%7C+53.62ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@169.197.142.216:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+169.197.142.216-6679+%7C+53.81ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@142.202.49.84:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.84-6679+%7C+20.5ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.75.137.42:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.137.42-7002+%7C+48.29ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.121.43.97:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.121.43.97-7002+%7C+19.59ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.157.40.5:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.5-7002+%7C+53.77ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.157.40.5:7001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.5-7001+%7C+53.59ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.157.40.113:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-7002+%7C+51.38ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.150.152.112:7001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.112-7001+%7C+47.43ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@169.197.142.216:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+169.197.142.216-7002+%7C+53.69ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@69.50.95.115:8091#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.95.115-8091+%7C+29.87ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@69.50.92.72:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.92.72-8090+%7C+33.12ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.121.43.97:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.121.43.97-8090+%7C+19.76ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@23.157.40.95:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.95-8090+%7C+51.45ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@23.157.40.5:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.5-8090+%7C+53.65ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@142.202.49.84:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.84-8090+%7C+23.76ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@142.202.49.74:8091#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.74-8091+%7C+23.86ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@142.202.49.68:8091#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.68-8091+%7C+20.49ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@69.50.95.53:5500#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.95.53-5500+%7C+35.48ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.150.152.16:5500#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.16-5500+%7C+47.36ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@15.204.87.222:8000#US%F0%9F%87%BA%F0%9F%87%B8+%7C+15.204.87.222-8000+%7C+55.05ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@142.202.49.122:5500#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.122-5500+%7C+20.47ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.114.114.69:7306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.69-7306+%7C+49.99ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@139.64.164.15:7306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+139.64.164.15-7306+%7C+29.84ms
ss://YWVzLTI1Ni1nY206Mk1WVFFtMlFkSWVYNEZ4UDZjd1U1Zg==@146.19.170.82:47777#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+146.19.170.82-47777+%7C+118.23ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@213.156.137.67:989#KZ%F0%9F%87%B0%F0%9F%87%BF+%7C+213.156.137.67-989+%7C+199.57ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@163.172.64.22:989#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+163.172.64.22-989+%7C+100.32ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@138.59.16.146:989#CR%F0%9F%87%A8%F0%9F%87%B7+%7C+138.59.16.146-989+%7C+112.81ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@43.202.54.30:443#KR%F0%9F%87%B0%F0%9F%87%B7+%7C+43.202.54.30-443+%7C+173.61ms
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@45.89.52.66:9041#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+45.89.52.66-9041+%7C+140.2ms
ss://YWVzLTI1Ni1jZmI6R2VyZWdldFI4Y3ZRSHpZcg==@5.188.181.201:9030#ES%F0%9F%87%AA%F0%9F%87%B8+%7C+5.188.181.201-9030+%7C+99.27ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.194:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.194-443+%7C+93.44ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.241:443#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+149.22.87.241-443+%7C+144.84ms
ss://YWVzLTEyOC1nY206NjkwMzczMDItMDA1MC00M2FlLWFiZjMtZjhlNjI3NDBhZmYx@91.199.84.195:29208#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+91.199.84.195-29208+%7C+191.13ms
ss://YWVzLTEyOC1nY206NjkwMzczMDItMDA1MC00M2FlLWFiZjMtZjhlNjI3NDBhZmYx@91.199.84.195:29204#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+91.199.84.195-29204+%7C+189.38ms
ss://YWVzLTEyOC1nY206NjkwMzczMDItMDA1MC00M2FlLWFiZjMtZjhlNjI3NDBhZmYx@91.199.84.195:25202#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+91.199.84.195-25202+%7C+190.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.varzesh360.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.varzesh360.co-443+%7C+210.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.samanehha.co-443+%7C+126ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@103.167.234.98:990#AL%F0%9F%87%A6%F0%9F%87%B1+%7C+103.167.234.98-990+%7C+119.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplNjM5MTIxMS1jZTY1LTQ3NTItOGJiYi00MTE1ODFjMDQzNGY=@113.31.144.105:30001#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+113.31.144.105-30001+%7C+228.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZDI5ZDdhZC01ZmRhLTRmNjQtYTU3ZS03MTZjYTYwMTBlNjU=@122.195.189.15:10726#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+122.195.189.15-10726+%7C+232.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZDI5ZDdhZC01ZmRhLTRmNjQtYTU3ZS03MTZjYTYwMTBlNjU=@122.195.189.15:10715#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+122.195.189.15-10715+%7C+239.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZDI5ZDdhZC01ZmRhLTRmNjQtYTU3ZS03MTZjYTYwMTBlNjU=@122.195.189.15:10708#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+122.195.189.15-10708+%7C+238.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXZm14S1gyRkJKUlUwSWU5VkxJWURM@141.98.234.93:20012#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+141.98.234.93-20012+%7C+196.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a1.samanehha.co-443+%7C+170.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFQ2pwODdUSWtVaUo1QWhSWmdsWjlF@194.87.45.189:40076#ES%F0%9F%87%AA%F0%9F%87%B8+%7C+194.87.45.189-40076+%7C+120.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@series-a2-me.varzesh360.co:443#BH%F0%9F%87%A7%F0%9F%87%AD+%7C+series-a2-me.varzesh360.co-443+%7C+318.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.varzesh360.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+series-a2-mec.varzesh360.co-443+%7C+316.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@api.namasha.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+api.namasha.co-443+%7C+288.17ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206TldJMU5XSmpPV1l5TldSa05EZGxZamxtTURNeFlUYzJOMk01WW1VMFlqVT0=@sublinkhiddify.makingirangreatagain.com:19458#RELAY%F0%9F%9A%A9+%7C+sublinkhiddify.makingirangreatagain.com-19458+%7C+141.5ms

<!doctype html>
<html lang="en" class="no-js">
<head>
  <meta charset="utf-8"/>
  <meta name="viewport" content="width=device-width, initial-scale=1"/>
  <title>404 · paste.gg</title>
  <script
    src="/static/js/detect-js.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
    integrity="sha384-steVzOSr5DI5VId9YubIjP5piv7RVCSZI7DmaxRj6VrZPzoPUmw/i6YbPCnE5HIi"></script>
<link
  title="dark"
  rel="stylesheet"
  href="/static/css/dark-style.css?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-y+RMeVK5OKTpmebEnnHyDAEECqdhBkSLfyPKO1b7CokmrpIKDor61jc7Wi7fQR7A"/>
<link
  title="light"
  rel="stylesheet alternate"
  href="/static/css/style.css?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-h/nZ9blViSRWoEdjXp0507aSEv57qJuD982XXmJDC4pfhDbFs/acexCxPNm6Ogbf"/>
<script
  src="/static/js/style.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-zwBoM/SvColCwJ9hm3JZVZgpLWTXKwowuywp+8KnSA2XpcN9SlsUnCt4D0WEXaYY"></script>
<script
  defer
  src="/static/js/navbar.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-OsNHhrFcStlvb1ftG+CsyQVuRliPz3UoK2zgo4aKw1z8qKR460OLsn9X3EHysa7y"></script>
