#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTY5IPCfq4I=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://ed7e15af-8d2b-40a6-d78a-68096d594f05@hubspot.com:2053?encryption=none&security=tls&sni=frag4.cpionline.cc&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=frag4.cpionline.cc&path=%2Fws#RELAY🚩 | frag4.cpionline.cc-2053 | 68.94ms
vless://90656a02-d478-4526-d43b-dd55957d50cb@foxpush.com:2083?encryption=none&security=tls&sni=frag4.cpionline.cc&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=frag4.cpionline.cc&path=%2Fws#RELAY🚩 | frag4.cpionline.cc-2083 | 2.02ms
vless://90656a02-d478-4526-d43b-dd55957d50cb@coinspeaker.com:2083?encryption=none&security=tls&sni=frag4.cpionline.cc&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=frag4.cpionline.cc&path=%2Fws#RELAY🚩 | frag4.cpionline.cc-2083 | 1.87ms
vless://5ab76485-f6b9-4340-8be2-260bc8510cb0@141.101.114.139:443?encryption=none&security=tls&sni=ecp.cushingreflex1.workers.dev&fp=chrome&type=ws&host=ecp.cushingreflex1.workers.dev&path=%2F%3Fed%3D2048#RELAY🚩 | ecp.cushingreflex1.workers.dev-443 | 21.87ms
vless://9b55ef31-45a1-4ee7-b306-244571ac0b2e@141.101.114.139:443?encryption=none&security=tls&sni=vcp3.cushingreflex6.workErS.Dev&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=vcp3.cushingreflex6.workErS.Dev&path=%2Fulm.minusober.com%3A443%2Fulm#RELAY🚩 | vcp3.cushingreflex6.workErS.Dev-443 | 23.37ms
vless://1b30d453-d604-11ee-aaa8-00505603e70d@141.101.114.139:443?encryption=none&security=tls&sni=vcp3.obvhaykl.WOrkeRs.dev&alpn=h3%2Ch2%2Chttp%2F1.1&fp=safari&type=ws&host=vcp3.obvhaykl.WOrkeRs.dev&path=%2Fst-fr-1.brocdn.com%3A443%2Fwebsocket#RELAY🚩 | vcp3.obvhaykl.WOrkeRs.dev-443 | 18.84ms
vless://ce526092-81c1-42be-8354-88e58946c1f3@141.101.114.139:443?encryption=none&security=tls&sni=vcp3.retroperitoneum.WORkeRs.dEV&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&type=ws&host=vcp3.retroperitoneum.WORkeRs.dEV&path=%2Fmonardas.aurorainiceland.com%3A443%2Fnimws#RELAY🚩 | vcp3.retroperitoneum.WORkeRs.dEV-443 | 26.01ms
trojan://F9D3CpxDl8a3ezeZNSBSAa2RcZNSBSAa2RcY8IyagD67Yn3S30ZTElRj4wFX5On3S30ZT@23.106.32.171:443?security=tls&headerType=none&type=tcp&sni=scarily.golfland.club#GB🇬🇧 | scarily.golfland.club-443 | 101.89ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?security=tls&sni=hidd2.afsharidempire.uk&alpn=h2&fp=chrome&type=ws&host=hidd2.afsharidempire.uk&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s#NL🇳🇱 | hidd2.afsharidempire.uk-443 | 94.35ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?security=tls&sni=hidd2.afsharidempire.uk&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=VOkcnRNFk1GfvbwhkjdrG&mode=gun#NL🇳🇱 | hidd2.afsharidempire.uk-443 | 96.38ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?security=tls&sni=hidd2.afsharidempire.uk&alpn=http%2F1.1&fp=chrome&type=ws&host=hidd2.afsharidempire.uk&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s#NL🇳🇱 | hidd2.afsharidempire.uk-443 | 164.14ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?security=tls&sni=hidd2.afsharidempire.uk&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=VOkcnRNFk1GfvbwhkjdrG&mode=gun#NL🇳🇱 | hidd2.afsharidempire.uk-443 | 83.36ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.sassanidempire.com:443?security=tls&sni=hidd2.sassanidempire.com&alpn=h2&fp=chrome&type=ws&host=hidd2.sassanidempire.com&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s#NL🇳🇱 | hidd2.sassanidempire.com-443 | 90.68ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.sassanidempire.com:443?security=tls&sni=hidd2.sassanidempire.com&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=VOkcnRNFk1GfvbwhkjdrG&mode=gun#NL🇳🇱 | hidd2.sassanidempire.com-443 | 83.19ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.sassanidempire.com:443?security=tls&sni=hidd2.sassanidempire.com&alpn=http%2F1.1&fp=chrome&type=ws&host=hidd2.sassanidempire.com&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s#NL🇳🇱 | hidd2.sassanidempire.com-443 | 99.26ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.sassanidempire.com:443?security=tls&sni=hidd2.sassanidempire.com&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=VOkcnRNFk1GfvbwhkjdrG&mode=gun#NL🇳🇱 | hidd2.sassanidempire.com-443 | 111.19ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.parthianempire.org:443?security=tls&sni=hidd2.parthianempire.org&alpn=h2&fp=chrome&type=ws&host=hidd2.parthianempire.org&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s#NL🇳🇱 | hidd2.parthianempire.org-443 | 254.96ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.parthianempire.org:443?security=tls&sni=hidd2.parthianempire.org&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=VOkcnRNFk1GfvbwhkjdrG&mode=gun#NL🇳🇱 | hidd2.parthianempire.org-443 | 217.85ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.parthianempire.org:443?security=tls&sni=hidd2.parthianempire.org&alpn=http%2F1.1&fp=chrome&type=ws&host=hidd2.parthianempire.org&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s#NL🇳🇱 | hidd2.parthianempire.org-443 | 258.88ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.parthianempire.org:443?security=tls&sni=hidd2.parthianempire.org&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=VOkcnRNFk1GfvbwhkjdrG&mode=gun#NL🇳🇱 | hidd2.parthianempire.org-443 | 211.91ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:2096?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CpIfORperSia.UK&alpn=h2.http%2F1.1&fp=chrome&tls=1&sni=aboutus.CpIfORperSia.UK#RELAY🚩 | aboutus.CpIfORperSia.UK-2096 | 2.61ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:2083?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cpIFoRpErsia.Uk&alpn=http%2F11.1&fp=randomized&tls=1&sni=aboutus.cpIFoRpErsia.Uk#RELAY🚩 | aboutus.cpIFoRpErsia.Uk-2083 | 2.2ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@autotrader.co.uk:2087?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cPiForpERSiA.UK&alpn=http%2F11.1&fp=chrome&tls=1&sni=aboutus.cPiForpERSiA.UK#RELAY🚩 | aboutus.cPiForpERSiA.UK-2087 | 2.03ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:2096?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CPiFoRpErsIa.uk&alpn=h2&fp=chrome&tls=1&sni=aboutus.CPiFoRpErsIa.uk#RELAY🚩 | aboutus.CPiFoRpErsIa.uk-2096 | 2.17ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:8443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cPiFORPERsIA.uK&alpn=h2&fp=chrome&tls=1&sni=aboutus.cPiFORPERsIA.uK#RELAY🚩 | aboutus.cPiFORPERsIA.uK-8443 | 2.26ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CpiFORpeRSiA.uK&alpn=h2&fp=randomized&tls=1&sni=aboutus.CpiFORpeRSiA.uK#RELAY🚩 | aboutus.CpiFORpeRSiA.uK-443 | 2.12ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@autotrader.co.uk:443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CpIForperSIA.Uk&alpn=h2&fp=chrome&tls=1&sni=aboutus.CpIForperSIA.Uk#RELAY🚩 | aboutus.CpIForperSIA.Uk-443 | 2.71ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:8443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cpIfoRpErSiA.UK&alpn=h2&fp=chrome&tls=1&sni=aboutus.cpIfoRpErSiA.UK#RELAY🚩 | aboutus.cpIfoRpErSiA.UK-8443 | 1.88ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@autotrader.co.uk:2096?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CpIFoRPeRsiA.Uk&alpn=h2.http%2F1.1&fp=randomized&tls=1&sni=aboutus.CpIFoRPeRsiA.Uk#RELAY🚩 | aboutus.CpIFoRPeRsiA.Uk-2096 | 2.23ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:2053?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cPifoRPErsIA.UK&alpn=h2.http%2F1.1&fp=randomized&tls=1&sni=aboutus.cPifoRPErsIA.UK#RELAY🚩 | aboutus.cPifoRPErsIA.UK-2053 | 2.09ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:2087?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CpIforpErSIa.UK&alpn=h2.http%2F1.1&fp=randomized&tls=1&sni=aboutus.CpIforpErSIa.UK#RELAY🚩 | aboutus.CpIforpErSIa.UK-2087 | 2.53ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:2096?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CpiFoRpeRsIA.UK&alpn=h2&fp=randomized&tls=1&sni=aboutus.CpiFoRpeRsIA.UK#RELAY🚩 | aboutus.CpiFoRpeRsIA.UK-2096 | 2.06ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:2087?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CpIfOrPERSIA.uK&alpn=http%2F11.1&fp=chrome&tls=1&sni=aboutus.CpIfOrPERSIA.uK#RELAY🚩 | aboutus.CpIfOrPERSIA.uK-2087 | 2.36ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:2083?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CPIfoRpeRSia.UK&alpn=h2.http%2F1.1&fp=chrome&tls=1&sni=aboutus.CPIfoRpeRSia.UK#RELAY🚩 | aboutus.CPIfoRpeRSia.UK-2083 | 2.09ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:8443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cPIforPerSia.uK&alpn=h2&fp=chrome&tls=1&sni=aboutus.cPIforPerSia.uK#RELAY🚩 | aboutus.cPIforPerSia.uK-8443 | 2.3ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:2087?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cPiFOrpeRsIA.UK&alpn=h2.http%2F1.1&fp=chrome&tls=1&sni=aboutus.cPiFOrpeRsIA.UK#RELAY🚩 | aboutus.cPiFOrpeRsIA.UK-2087 | 1.97ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@autotrader.co.uk:2096?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CpiFoRpErSiA.UK&alpn=h2&fp=randomized&tls=1&sni=aboutus.CpiFoRpErSiA.UK#RELAY🚩 | aboutus.CpiFoRpErSiA.UK-2096 | 2.38ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:2083?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cpifoRPerSia.uk&alpn=h2.http%2F1.1&fp=randomized&tls=1&sni=aboutus.cpifoRPerSia.uk#RELAY🚩 | aboutus.cpifoRPerSia.uk-2083 | 2.14ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:2087?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cpIForPerSIa.UK&alpn=h2.http%2F1.1&fp=randomized&tls=1&sni=aboutus.cpIForPerSIa.UK#RELAY🚩 | aboutus.cpIForPerSIa.UK-2087 | 2.22ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:2096?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CPiFoRpeRsIA.Uk&alpn=h2.http%2F1.1&fp=randomized&tls=1&sni=aboutus.CPiFoRpeRsIA.Uk#RELAY🚩 | aboutus.CPiFoRpeRsIA.Uk-2096 | 2.09ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@23.157.40.29:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.29-443+%7C+74.98ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@15.204.87.225:5499#US%F0%9F%87%BA%F0%9F%87%B8+%7C+15.204.87.225-5499+%7C+71.35ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.53:8118#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.53-8118+%7C+72.2ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@15.204.87.225:8118#US%F0%9F%87%BA%F0%9F%87%B8+%7C+15.204.87.225-8118+%7C+65.78ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@15.204.87.222:7306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+15.204.87.222-7306+%7C+69.39ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6VHVyYm9vU2VydmVyPQ==@62.60.141.180:443#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+62.60.141.180-443+%7C+188.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.samanehha.co-443+%7C+170.5ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsV2FHUFZGam1uYWc=@205.134.180.139:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.139-443+%7C+2.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.141:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.141-8080+%7C+80.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.138:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.138-8080+%7C+80.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a1.samanehha.co-443+%7C+144.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTVXJENEZ6bER5ejBEUHV0VzIyTFBW@paris.telegavpn.com:9802#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+paris.telegavpn.com-9802+%7C+250.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQak1aREl1ZDhBMUNFYVJ1UzRsTUZj@hellblade.gameir10.online:12739#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+hellblade.gameir10.online-12739+%7C+112.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.varzesh360.co:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+series-a2-mec.varzesh360.co-443+%7C+259.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxZkVrWHRibEV4SXRBb2txU1ZBQmJp@45.159.249.42:7843#FI%F0%9F%87%AB%F0%9F%87%AE+%7C+45.159.249.42-7843+%7C+111.2ms

#---------------------------------------------------#
## 上次更新于：2024-07-02 04:12:19
#---------------------------------------------------#

port: 7890
socks-port: 7891
redir-port: 7892
allow-lan: false
mode: rule
log-level: silent
external-controller: '0.0.0.0:9090'
secret: ''
proxies:
  -
    name: Premium|广台|IEPL|01
    type: ss
    server: pr3.jymzffbquawl.com
    port: 3026
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广台|IEPL|02
    type: ss
    server: pr3.jymzffbquawl.com
    port: 3036
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广台|IEPL|03
    type: ss
    server: pr3.jymzffbquawl.com
    port: 3046
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广台|IEPL|04
    type: ss
    server: pr3.jymzffbquawl.com
    port: 3056
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广新|IEPL|01
    type: ss
    server: pr3.jymzffbquawl.com
    port: 6606
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广新|IEPL|02
    type: ss
    server: pr3.jymzffbquawl.com
    port: 6607
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广新|IEPL|03
    type: ss
    server: pr3.jymzffbquawl.com
    port: 6608
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广新|IEPL|04
    type: ss
    server: pr3.jymzffbquawl.com
    port: 6609
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广日|IEPL|01
    type: ss
    server: pr3.jymzffbquawl.com
    port: 4600
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广日|IEPL|02
    type: ss
    server: pr3.jymzffbquawl.com
    port: 4601
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广日|IEPL|03
    type: ss
    server: pr3.jymzffbquawl.com
    port: 4602
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广日|IEPL|04
    type: ss
    server: pr3.jymzffbquawl.com
    port: 4603
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广日|IEPL|05
    type: ss
    server: pr3.jymzffbquawl.com
    port: 4604
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广日|IEPL|06
    type: ss
    server: pr3.jymzffbquawl.com
    port: 4605
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广日|IEPL|07
    type: ss
    server: pr3.jymzffbquawl.com
    port: 4606
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广日|IEPL|08
    type: ss
    server: pr3.jymzffbquawl.com
    port: 4607
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广日|IEPL|09
    type: ss
    server: pr3.jymzffbquawl.com
    port: 4608
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广日|IEPL|10
    type: ss
    server: pr3.jymzffbquawl.com
    port: 4609
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广港|IEPL|01
    type: ss
    server: pr1.jymzffbquawl.com
    port: 3600
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广港|IEPL|02
    type: ss
    server: pr1.jymzffbquawl.com
    port: 3601
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广港|IEPL|03
    type: ss
    server: pr1.jymzffbquawl.com
    port: 3602
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广港|IEPL|04
    type: ss
    server: pr1.jymzffbquawl.com
    port: 3603
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广港|IEPL|05
    type: ss
    server: pr1.jymzffbquawl.com
    port: 3604
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广港|IEPL|06
    type: ss
    server: pr1.jymzffbquawl.com
    port: 3605
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广港|IEPL|07
    type: ss
    server: pr1.jymzffbquawl.com
    port: 3606
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广港|IEPL|08
    type: ss
    server: pr1.jymzffbquawl.com
    port: 3607
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广港|IEPL|09
    type: ss
    server: pr1.jymzffbquawl.com
    port: 3608
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广港|IEPL|10
    type: ss
    server: pr1.jymzffbquawl.com
    port: 3609
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广美|IEPL|01
    type: ss
    server: pr3.jymzffbquawl.com
    port: 5608
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广美|IEPL|02
    type: ss
    server: pr3.jymzffbquawl.com
    port: 5609
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广美|IEPL|03
    type: ss
    server: pr3.jymzffbquawl.com
    port: 5610
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
