#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTE3IPCfq4I=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://5df7962e-f9fe-41e6-ab49-ed96ccb856a7@172.66.44.135:80?path=%2F&security=none&encryption=none&host=v2ra1.ecrgpk.workers.dev&type=ws#RELAY🚩 | v2ra1.ecrgpk.workers.dev-80 | 10.68ms
trojan://15c2491a-01d2-4d36-b4c4-7095682368cd@autotrader.co.uk:443?security=tls&sni=sublinkhiddifyc1.makingirangreatagain.com&alpn=h2&fp=chrome&type=splithttp&host=sublinkhiddifyc1.makingirangreatagain.com&path=%2FypSUmDMymGhCkg3TaA1#RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.21ms
trojan://15c2491a-01d2-4d36-b4c4-7095682368cd@autotrader.co.uk:443?security=tls&sni=sublinkhiddifyc1.makingirangreatagain.com&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=ypSUmDMymGhCQONXdAX1q&mode=gun#RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.26ms
trojan://15c2491a-01d2-4d36-b4c4-7095682368cd@autotrader.co.uk:443?security=tls&sni=sublinkhiddifyc1.makingirangreatagain.com&alpn=http%2F1.1&fp=chrome&type=ws&host=sublinkhiddifyc1.makingirangreatagain.com&path=%2FypSUmDMymGhCVhQEtbuL9Nwd#RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.65ms
trojan://15c2491a-01d2-4d36-b4c4-7095682368cd@autotrader.co.uk:443?security=tls&sni=sublinkhiddifyc1.makingirangreatagain.com&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=ypSUmDMymGhCQONXdAX1q&mode=gun#RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.42ms
trojan://15c2491a-01d2-4d36-b4c4-7095682368cd@autotrader.co.uk:443?security=tls&sni=sublinkhiddifyc1.makingirangreatagain.com&alpn=h3&fp=chrome&type=splithttp&host=sublinkhiddifyc1.makingirangreatagain.com&path=%2FypSUmDMymGhCkg3TaA1#RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.31ms
ss://c3M6Ly9ZMmhoWTJoaE1qQXRhV1YwWmkxd2IyeDVNVE13TlRwalpURTVZemd6T1MwME9XUXpMVFJpTmpVdFltUTFaQzB5TURFNE5qSmxZV1EyTldJ@cnamepc03-ndtabspegg7plp3p.coffeehouse.wiki:40060#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+cnamepc03-ndtabspegg7plp3p.coffeehouse.wiki-40060+%7C+651.69ms
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@38.114.114.19:6379#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.19-6379+%7C+9.42ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@169.197.141.84:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+169.197.141.84-443+%7C+77.35ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.157.40.95:5498#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.95-5498+%7C+1.96ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@69.50.95.39:9101#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.95.39-9101+%7C+47.83ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.110.1.202:9102#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.202-9102+%7C+66.1ms
ss://YWVzLTI1Ni1nY206ZGU2ZjQwMTgtYmJlZS00ZTkwLThiNzEtOGVmNTY2ZDEzMjIw@zfnb.30803080.xyz:20004#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+zfnb.30803080.xyz-20004+%7C+170.77ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.121.43.204:8119#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.121.43.204-8119+%7C+55.04ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.21:8888#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.136.21-8888+%7C+9.13ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.21:3389#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.136.21-3389+%7C+10.03ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.121.43.71:8888#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.121.43.71-8888+%7C+55.16ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@15.204.87.217:3389#US%F0%9F%87%BA%F0%9F%87%B8+%7C+15.204.87.217-3389+%7C+15.8ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.121.43.204:8009#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.121.43.204-8009+%7C+55.11ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.157.40.120:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.120-6679+%7C+2.13ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@139.64.164.15:7306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+139.64.164.15-7306+%7C+45.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.samanehha.co-443+%7C+257.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjWUtoWjBPRm9oYXYybUxRZE55Sno3@194.87.45.189:40076#ES%F0%9F%87%AA%F0%9F%87%B8+%7C+194.87.45.189-40076+%7C+170.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a1.samanehha.co-443+%7C+271.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGR1hhVXVBSHhIVVBUQTY5N2hlbGZV@45.159.249.42:7843#FI%F0%9F%87%AB%F0%9F%87%AE+%7C+45.159.249.42-7843+%7C+180.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCcEZpZU1UNlNvYnBxUmlLRmVmdll1N2VYazk5WGZDZVdmanBudHpTaDgxRmZNeDlSN3JKVzZMVG16SDc4U3RURWhDZDd3MzJaTXhiR0paUzk4Z3BuMW96cjlqQWJNb2E=@185.5.38.111:55988#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+185.5.38.111-55988+%7C+178.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@series-a2-me.varzesh360.co:443#BH%F0%9F%87%A7%F0%9F%87%AD+%7C+series-a2-me.varzesh360.co-443+%7C+351.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.varzesh360.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+series-a2-mec.varzesh360.co-443+%7C+340.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.samanehha.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+series-a2-mec.samanehha.co-443+%7C+303.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@api.namasha.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+api.namasha.co-443+%7C+325.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@51.112.70.74:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+51.112.70.74-443+%7C+259ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0ajMzQWFUYlgxbHNEVnVQQ0xsUzZ6@81.19.141.45:52873#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+81.19.141.45-52873+%7C+155.33ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206TldJMU5XSmpPV1l5TldSa05EZGxZamxtTURNeFlUYzJOMk01WW1VMFlqVT0=@sublinkhiddify.makingirangreatagain.com:19458#RELAY%F0%9F%9A%A9+%7C+sublinkhiddify.makingirangreatagain.com-19458+%7C+193.52ms

<!doctype html>
<html lang="en" class="no-js">
<head>
  <meta charset="utf-8"/>
  <meta name="viewport" content="width=device-width, initial-scale=1"/>
  <title>404 · paste.gg</title>
  <script
    src="/static/js/detect-js.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
    integrity="sha384-steVzOSr5DI5VId9YubIjP5piv7RVCSZI7DmaxRj6VrZPzoPUmw/i6YbPCnE5HIi"></script>
<link
  title="dark"
  rel="stylesheet"
  href="/static/css/dark-style.css?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-y+RMeVK5OKTpmebEnnHyDAEECqdhBkSLfyPKO1b7CokmrpIKDor61jc7Wi7fQR7A"/>
<link
  title="light"
  rel="stylesheet alternate"
  href="/static/css/style.css?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-h/nZ9blViSRWoEdjXp0507aSEv57qJuD982XXmJDC4pfhDbFs/acexCxPNm6Ogbf"/>
<script
  src="/static/js/style.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-zwBoM/SvColCwJ9hm3JZVZgpLWTXKwowuywp+8KnSA2XpcN9SlsUnCt4D0WEXaYY"></script>
<script
  defer
  src="/static/js/navbar.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-OsNHhrFcStlvb1ftG+CsyQVuRliPz3UoK2zgo4aKw1z8qKR460OLsn9X3EHysa7y"></script>
<script
  defer
  src="/static/js/notifications.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-yI6E6wBeIs/7kTFxJ5ZSJSiuDwP7QCjkmK+mnQ7ROOvMq0a6H6pgbZyBEa2+7wws"></script>
<link rel="icon" sizes="16x16 32x32 48x48 64x64" href="/static/favicons/favicon.ico"/>
<!--[if IE]><link rel="shortcut icon" href="/static/favicons/favicon.ico"/><![endif]-->
<link rel="apple-touch-icon-precomposed" href="/static/favicons/favicon-152.png"/>
<meta name="msapplication-TileColor" content="#FFFFFF"/>
<meta name="msapplication-TileImage" content="/static/favicons/favicon-144.png"/>
<meta name="msapplication-square70x70logo" content="/static/favicons/favicon-70.png"/>
<meta name="msapplication-square150x150logo" content="/static/favicons/favicon-150.png"/>
<meta name="msapplication-square310x310logo" content="/static/favicons/favicon-310.png"/>
<link rel="apple-touch-icon-precomposed" sizes="152x152" href="/static/favicons/favicon-152.png"/>
<link rel="apple-touch-icon-precomposed" sizes="144x144" href="/static/favicons/favicon-144.png"/>
<link rel="apple-touch-icon-precomposed" sizes="120x120" href="/static/favicons/favicon-120.png"/>
<link rel="apple-touch-icon-precomposed" sizes="114x114" href="/static/favicons/favicon-114.png"/>
<link rel="apple-touch-icon-precomposed" sizes="72x72" href="/static/favicons/favicon-72.png"/>
<link rel="apple-touch-icon-precomposed" href="/static/favicons/favicon-57.png"/></head>
<body>
<div class="wrapper">
  <nav class="navbar">
    <div class="navbar-brand">
      <a class="navbar-item" href="&#x2F;">
        <span class="icon is-small">
          <svg viewBox="0 0 24 24">
  <use href="/static/svg/icons.svg?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6#paste"></use>
</svg>
        </span>
        <span>paste.gg</span>
      </a>
      <a role="button" class="navbar-burger" aria-label="menu" aria-expanded="false" data-target="menu">
        <span aria-hidden="true"></span>
        <span aria-hidden="true"></span>
        <span aria-hidden="true"></span>
      </a>
    </div>
    <div id="menu" class="navbar-menu">
      <div class="navbar-start">
        <a class="navbar-item" href="&#x2F;">
          New
        </a>
      </div>
      <div class="navbar-end">
        <a class="navbar-item" href="&#x2F;about">
          About
        </a>
      
        <div class="navbar-item has-dropdown is-hoverable"><a class="navbar-link" href="&#x2F;login">
            Log in
          </a>
          <div class="navbar-dropdown is-right"><a class="navbar-item" href="&#x2F;register">
              Register
            </a>
            <div class="requires-js">
              <hr class="navbar-divider"/>
              <a class="navbar-item" id="swap_theme" href="javascript:void(0)">
                Swap theme
              </a>
            </div>
          </div>
        </div>
      </div>
    </div>
  </nav>
  <section class="hero is-dark">
    <div class="hero-body">
      <div class="container">
        <h1 class="title">
          404
        </h1>
        <h2 class="subtitle">
          Page not found.
        </h2>
      </div>
    </div>
    <div class="hero-foot">
      <div class="container"></div>
    </div>
  </section>
<main class="section">
    <div class="container">
We couldn&#x27;t find what you&#x27;re looking for. Sorry!

    </div>
  </main>

</div>
<footer class="footer">
  <nav class="breadcrumb is-centered has-bullet-separator" aria-label="breadcrumbs">
    <ul>
      <li><a href="https://github.com/ascclemens/paste">code</a></li>
      <li><a href="https://github.com/ascclemens/paste/commit/98f6a6a764b8af6ce4bc150d259ea508626434a4">server: ⁨98f6a6a⁩</a></li>
      <li><a href="https://github.com/ascclemens/paste/commit/01cb6981d6d36376b40a46bdea92bc080fd92ba6">resources: ⁨01cb698⁩</a></li>
      <li><a href="&#x2F;credits">credits</a></li>
      <li class="is-active"><a>&copy; 2024</a></li>
    </ul>
  </nav>
</footer>

</body>
</html>

<!doctype html>
<html lang="en" class="no-js">
<head>
  <meta charset="utf-8"/>
  <meta name="viewport" content="width=device-width, initial-scale=1"/>
  <title>404 · paste.gg</title>
  <script
    src="/static/js/detect-js.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
    integrity="sha384-steVzOSr5DI5VId9YubIjP5piv7RVCSZI7DmaxRj6VrZPzoPUmw/i6YbPCnE5HIi"></script>
<link
  title="dark"
  rel="stylesheet"
  href="/static/css/dark-style.css?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-y+RMeVK5OKTpmebEnnHyDAEECqdhBkSLfyPKO1b7CokmrpIKDor61jc7Wi7fQR7A"/>
<link
  title="light"
  rel="stylesheet alternate"
  href="/static/css/style.css?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-h/nZ9blViSRWoEdjXp0507aSEv57qJuD982XXmJDC4pfhDbFs/acexCxPNm6Ogbf"/>
<script
  src="/static/js/style.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-zwBoM/SvColCwJ9hm3JZVZgpLWTXKwowuywp+8KnSA2XpcN9SlsUnCt4D0WEXaYY"></script>
<script
  defer
  src="/static/js/navbar.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-OsNHhrFcStlvb1ftG+CsyQVuRliPz3UoK2zgo4aKw1z8qKR460OLsn9X3EHysa7y"></script>
<script
  defer
  src="/static/js/notifications.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-yI6E6wBeIs/7kTFxJ5ZSJSiuDwP7QCjkmK+mnQ7ROOvMq0a6H6pgbZyBEa2+7wws"></script>
<link rel="icon" sizes="16x16 32x32 48x48 64x64" href="/static/favicons/favicon.ico"/>
<!--[if IE]><link rel="shortcut icon" href="/static/favicons/favicon.ico"/><![endif]-->
<link rel="apple-touch-icon-precomposed" href="/static/favicons/favicon-152.png"/>
<meta name="msapplication-TileColor" content="#FFFFFF"/>
<meta name="msapplication-TileImage" content="/static/favicons/favicon-144.png"/>
<meta name="msapplication-square70x70logo" content="/static/favicons/favicon-70.png"/>
<meta name="msapplication-square150x150logo" content="/static/favicons/favicon-150.png"/>
<meta name="msapplication-square310x310logo" content="/static/favicons/favicon-310.png"/>
<link rel="apple-touch-icon-precomposed" sizes="152x152" href="/static/favicons/favicon-152.png"/>
<link rel="apple-touch-icon-precomposed" sizes="144x144" href="/static/favicons/favicon-144.png"/>
<link rel="apple-touch-icon-precomposed" sizes="120x120" href="/static/favicons/favicon-120.png"/>
<link rel="apple-touch-icon-precomposed" sizes="114x114" href="/static/favicons/favicon-114.png"/>
<link rel="apple-touch-icon-precomposed" sizes="72x72" href="/static/favicons/favicon-72.png"/>
<link rel="apple-touch-icon-precomposed" href="/static/favicons/favicon-57.png"/></head>
<body>
<div class="wrapper">
  <nav class="navbar">
    <div class="navbar-brand">
      <a class="navbar-item" href="&#x2F;">
        <span class="icon is-small">
          <svg viewBox="0 0 24 24">
  <use href="/static/svg/icons.svg?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6#paste"></use>
</svg>
        </span>
        <span>paste.gg</span>
      </a>
      <a role="button" class="navbar-burger" aria-label="menu" aria-expanded="false" data-target="menu">
        <span aria-hidden="true"></span>
        <span aria-hidden="true"></span>
        <span aria-hidden="true"></span>
      </a>
    </div>
    <div id="menu" class="navbar-menu">
      <div class="navbar-start">
        <a class="navbar-item" href="&#x2F;">
          New
        </a>
      </div>
      <div class="navbar-end">
        <a class="navbar-item" href="&#x2F;about">
          About
        </a>
      
        <div class="navbar-item has-dropdown is-hoverable"><a class="navbar-link" href="&#x2F;login">
            Log in
          </a>
          <div class="navbar-dropdown is-right"><a class="navbar-item" href="&#x2F;register">
              Register
            </a>
            <div class="requires-js">
              <hr class="navbar-divider"/>
              <a class="navbar-item" id="swap_theme" href="javascript:void(0)">
                Swap theme
              </a>
            </div>
          </div>
        </div>
      </div>
    </div>
  </nav>
  <section class="hero is-dark">
    <div class="hero-body">
      <div class="container">
        <h1 class="title">
          404
        </h1>
        <h2 class="subtitle">
          Page not found.
        </h2>
      </div>
    </div>
    <div class="hero-foot">
      <div class="container"></div>
    </div>
  </section>
<main class="section">
    <div class="container">
We couldn&#x27;t find what you&#x27;re looking for. Sorry!

    </div>
  </main>

</div>
<footer class="footer">
  <nav class="breadcrumb is-centered has-bullet-separator" aria-label="breadcrumbs">
    <ul>
      <li><a href="https://github.com/ascclemens/paste">code</a></li>
      <li><a href="https://github.com/ascclemens/paste/commit/98f6a6a764b8af6ce4bc150d259ea508626434a4">server: ⁨98f6a6a⁩</a></li>
      <li><a href="https://github.com/ascclemens/paste/commit/01cb6981d6d36376b40a46bdea92bc080fd92ba6">resources: ⁨01cb698⁩</a></li>
      <li><a href="&#x2F;credits">credits</a></li>
      <li class="is-active"><a>&copy; 2024</a></li>
    </ul>
  </nav>
</footer>

</body>
</html>

<!doctype html>
<html lang="en" class="no-js">
<head>
  <meta charset="utf-8"/>
  <meta name="viewport" content="width=device-width, initial-scale=1"/>
  <title>404 · paste.gg</title>
  <script
    src="/static/js/detect-js.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
    integrity="sha384-steVzOSr5DI5VId9YubIjP5piv7RVCSZI7DmaxRj6VrZPzoPUmw/i6YbPCnE5HIi"></script>
<link
  title="dark"
  rel="stylesheet"
  href="/static/css/dark-style.css?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-y+RMeVK5OKTpmebEnnHyDAEECqdhBkSLfyPKO1b7CokmrpIKDor61jc7Wi7fQR7A"/>
<link
  title="light"
  rel="stylesheet alternate"
  href="/static/css/style.css?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-h/nZ9blViSRWoEdjXp0507aSEv57qJuD982XXmJDC4pfhDbFs/acexCxPNm6Ogbf"/>
<script
  src="/static/js/style.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-zwBoM/SvColCwJ9hm3JZVZgpLWTXKwowuywp+8KnSA2XpcN9SlsUnCt4D0WEXaYY"></script>
<script
  defer
  src="/static/js/navbar.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-OsNHhrFcStlvb1ftG+CsyQVuRliPz3UoK2zgo4aKw1z8qKR460OLsn9X3EHysa7y"></script>
<script
  defer
  src="/static/js/notifications.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-yI6E6wBeIs/7kTFxJ5ZSJSiuDwP7QCjkmK+mnQ7ROOvMq0a6H6pgbZyBEa2+7wws"></script>
<link rel="icon" sizes="16x16 32x32 48x48 64x64" href="/static/favicons/favicon.ico"/>
<!--[if IE]><link rel="shortcut icon" href="/static/favicons/favicon.ico"/><![endif]-->
<link rel="apple-touch-icon-precomposed" href="/static/favicons/favicon-152.png"/>
<meta name="msapplication-TileColor" content="#FFFFFF"/>
<meta name="msapplication-TileImage" content="/static/favicons/favicon-144.png"/>
<meta name="msapplication-square70x70logo" content="/static/favicons/favicon-70.png"/>
<meta name="msapplication-square150x150logo" content="/static/favicons/favicon-150.png"/>
<meta name="msapplication-square310x310logo" content="/static/favicons/favicon-310.png"/>
<link rel="apple-touch-icon-precomposed" sizes="152x152" href="/static/favicons/favicon-152.png"/>
<link rel="apple-touch-icon-precomposed" sizes="144x144" href="/static/favicons/favicon-144.png"/>
<link rel="apple-touch-icon-precomposed" sizes="120x120" href="/static/favicons/favicon-120.png"/>
<link rel="apple-touch-icon-precomposed" sizes="114x114" href="/static/favicons/favicon-114.png"/>
<link rel="apple-touch-icon-precomposed" sizes="72x72" href="/static/favicons/favicon-72.png"/>
<link rel="apple-touch-icon-precomposed" href="/static/favicons/favicon-57.png"/></head>
<body>
<div class="wrapper">
  <nav class="navbar">
    <div class="navbar-brand">
      <a class="navbar-item" href="&#x2F;">
        <span class="icon is-small">
          <svg viewBox="0 0 24 24">
  <use href="/static/svg/icons.svg?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6#paste"></use>
</svg>
        </span>
        <span>paste.gg</span>
      </a>
      <a role="button" class="navbar-burger" aria-label="menu" aria-expanded="false" data-target="menu">
        <span aria-hidden="true"></span>
        <span aria-hidden="true"></span>
        <span aria-hidden="true"></span>
      </a>
    </div>
    <div id="menu" class="navbar-menu">
      <div class="navbar-start">
        <a class="navbar-item" href="&#x2F;">
          New
        </a>
      </div>
      <div class="navbar-end">
        <a class="navbar-item" href="&#x2F;about">
          About
        </a>
      
        <div class="navbar-item has-dropdown is-hoverable"><a class="navbar-link" href="&#x2F;login">
            Log in
          </a>
          <div class="navbar-dropdown is-right"><a class="navbar-item" href="&#x2F;register">
              Register
            </a>
            <div class="requires-js">
              <hr class="navbar-divider"/>
              <a class="navbar-item" id="swap_theme" href="javascript:void(0)">
                Swap theme
              </a>
            </div>
          </div>
        </div>
      </div>
    </div>
  </nav>
  <section class="hero is-dark">
    <div class="hero-body">
      <div class="container">
        <h1 class="title">
          404
        </h1>
        <h2 class="subtitle">
          Page not found.
        </h2>
      </div>
    </div>
    <div class="hero-foot">
      <div class="container"></div>
    </div>
  </section>
<main class="section">
    <div class="container">
We couldn&#x27;t find what you&#x27;re looking for. Sorry!

    </div>
  </main>

</div>
<footer class="footer">
  <nav class="breadcrumb is-centered has-bullet-separator" aria-label="breadcrumbs">
    <ul>
      <li><a href="https://github.com/ascclemens/paste">code</a></li>
      <li><a href="https://github.com/ascclemens/paste/commit/98f6a6a764b8af6ce4bc150d259ea508626434a4">server: ⁨98f6a6a⁩</a></li>
      <li><a href="https://github.com/ascclemens/paste/commit/01cb6981d6d36376b40a46bdea92bc080fd92ba6">resources: ⁨01cb698⁩</a></li>
      <li><a href="&#x2F;credits">credits</a></li>
      <li class="is-active"><a>&copy; 2024</a></li>
    </ul>
  </nav>
</footer>

</body>
</html>

