#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTczIPCfq4I=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.141:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.141-8080+%7C+155.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.138:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.138-8080+%7C+155.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.131:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.131-8080+%7C+154.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYUlV3cGtTb3VXNUhDVFVGVXhFcmZuTDVBbWFob2ZyanpuVnJBdTJpTkZNRkdVQ3JDaHpuQVVMaHVIR0FRZEM0NjNtemNnbzJqVjU0NlV0NUhLaGszcHo5NTZjSFlZeWM=@188.212.132.20:52952#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+188.212.132.20-52952+%7C+177.6ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a1.samanehha.co-443+%7C+155.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTVXJENEZ6bER5ejBEUHV0VzIyTFBW@paris.telegavpn.com:9802#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+paris.telegavpn.com-9802+%7C+313.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1ZzRGdTc5U0VSRWRGR2x0MnNVeVQ0@95.164.9.144:2927#AT%F0%9F%87%A6%F0%9F%87%B9+%7C+95.164.9.144-2927+%7C+154.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.varzesh360.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+series-a2-mec.varzesh360.co-443+%7C+1032.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.samanehha.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+series-a2-mec.samanehha.co-443+%7C+319.18ms

<!doctype html>
<html lang="en" class="no-js">
<head>
  <meta charset="utf-8"/>
  <meta name="viewport" content="width=device-width, initial-scale=1"/>
  <title>404 · paste.gg</title>
  <script
    src="/static/js/detect-js.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
    integrity="sha384-steVzOSr5DI5VId9YubIjP5piv7RVCSZI7DmaxRj6VrZPzoPUmw/i6YbPCnE5HIi"></script>
<link
  title="dark"
  rel="stylesheet"
  href="/static/css/dark-style.css?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-y+RMeVK5OKTpmebEnnHyDAEECqdhBkSLfyPKO1b7CokmrpIKDor61jc7Wi7fQR7A"/>
<link
  title="light"
  rel="stylesheet alternate"
  href="/static/css/style.css?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-h/nZ9blViSRWoEdjXp0507aSEv57qJuD982XXmJDC4pfhDbFs/acexCxPNm6Ogbf"/>
<script
  src="/static/js/style.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-zwBoM/SvColCwJ9hm3JZVZgpLWTXKwowuywp+8KnSA2XpcN9SlsUnCt4D0WEXaYY"></script>
<script
  defer
  src="/static/js/navbar.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-OsNHhrFcStlvb1ftG+CsyQVuRliPz3UoK2zgo4aKw1z8qKR460OLsn9X3EHysa7y"></script>
<script
  defer
  src="/static/js/notifications.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-yI6E6wBeIs/7kTFxJ5ZSJSiuDwP7QCjkmK+mnQ7ROOvMq0a6H6pgbZyBEa2+7wws"></script>
<link rel="icon" sizes="16x16 32x32 48x48 64x64" href="/static/favicons/favicon.ico"/>
<!--[if IE]><link rel="shortcut icon" href="/static/favicons/favicon.ico"/><![endif]-->
<link rel="apple-touch-icon-precomposed" href="/static/favicons/favicon-152.png"/>
<meta name="msapplication-TileColor" content="#FFFFFF"/>
<meta name="msapplication-TileImage" content="/static/favicons/favicon-144.png"/>
<meta name="msapplication-square70x70logo" content="/static/favicons/favicon-70.png"/>
<meta name="msapplication-square150x150logo" content="/static/favicons/favicon-150.png"/>
<meta name="msapplication-square310x310logo" content="/static/favicons/favicon-310.png"/>
<link rel="apple-touch-icon-precomposed" sizes="152x152" href="/static/favicons/favicon-152.png"/>
<link rel="apple-touch-icon-precomposed" sizes="144x144" href="/static/favicons/favicon-144.png"/>
<link rel="apple-touch-icon-precomposed" sizes="120x120" href="/static/favicons/favicon-120.png"/>
<link rel="apple-touch-icon-precomposed" sizes="114x114" href="/static/favicons/favicon-114.png"/>
<link rel="apple-touch-icon-precomposed" sizes="72x72" href="/static/favicons/favicon-72.png"/>
<link rel="apple-touch-icon-precomposed" href="/static/favicons/favicon-57.png"/></head>
<body>
<div class="wrapper">
  <nav class="navbar">
    <div class="navbar-brand">
      <a class="navbar-item" href="&#x2F;">
        <span class="icon is-small">
          <svg viewBox="0 0 24 24">
  <use href="/static/svg/icons.svg?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6#paste"></use>
</svg>
        </span>
        <span>paste.gg</span>
      </a>
      <a role="button" class="navbar-burger" aria-label="menu" aria-expanded="false" data-target="menu">
        <span aria-hidden="true"></span>
        <span aria-hidden="true"></span>
        <span aria-hidden="true"></span>
      </a>
    </div>
    <div id="menu" class="navbar-menu">
      <div class="navbar-start">
        <a class="navbar-item" href="&#x2F;">
          New
        </a>
      </div>
      <div class="navbar-end">
        <a class="navbar-item" href="&#x2F;about">
          About
        </a>
      
        <div class="navbar-item has-dropdown is-hoverable"><a class="navbar-link" href="&#x2F;login">
            Log in
          </a>
          <div class="navbar-dropdown is-right"><a class="navbar-item" href="&#x2F;register">
              Register
            </a>
            <div class="requires-js">
              <hr class="navbar-divider"/>
              <a class="navbar-item" id="swap_theme" href="javascript:void(0)">
                Swap theme
              </a>
            </div>
          </div>
        </div>
      </div>
    </div>
  </nav>
  <section class="hero is-dark">
    <div class="hero-body">
      <div class="container">
        <h1 class="title">
          404
        </h1>
        <h2 class="subtitle">
          Page not found.
        </h2>
      </div>
    </div>
    <div class="hero-foot">
      <div class="container"></div>
    </div>
  </section>
<main class="section">
    <div class="container">
We couldn&#x27;t find what you&#x27;re looking for. Sorry!

    </div>
  </main>

</div>
<footer class="footer">
  <nav class="breadcrumb is-centered has-bullet-separator" aria-label="breadcrumbs">
    <ul>
      <li><a href="https://github.com/ascclemens/paste">code</a></li>
      <li><a href="https://github.com/ascclemens/paste/commit/98f6a6a764b8af6ce4bc150d259ea508626434a4">server: ⁨98f6a6a⁩</a></li>
      <li><a href="https://github.com/ascclemens/paste/commit/01cb6981d6d36376b40a46bdea92bc080fd92ba6">resources: ⁨01cb698⁩</a></li>
      <li><a href="&#x2F;credits">credits</a></li>
      <li class="is-active"><a>&copy; 2024</a></li>
    </ul>
  </nav>
</footer>

</body>
</html>

<!doctype html>
<html lang="en" class="no-js">
<head>
  <meta charset="utf-8"/>
  <meta name="viewport" content="width=device-width, initial-scale=1"/>
  <title>404 · paste.gg</title>
  <script
    src="/static/js/detect-js.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
    integrity="sha384-steVzOSr5DI5VId9YubIjP5piv7RVCSZI7DmaxRj6VrZPzoPUmw/i6YbPCnE5HIi"></script>
<link
  title="dark"
  rel="stylesheet"
  href="/static/css/dark-style.css?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-y+RMeVK5OKTpmebEnnHyDAEECqdhBkSLfyPKO1b7CokmrpIKDor61jc7Wi7fQR7A"/>
<link
  title="light"
  rel="stylesheet alternate"
  href="/static/css/style.css?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-h/nZ9blViSRWoEdjXp0507aSEv57qJuD982XXmJDC4pfhDbFs/acexCxPNm6Ogbf"/>
<script
  src="/static/js/style.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-zwBoM/SvColCwJ9hm3JZVZgpLWTXKwowuywp+8KnSA2XpcN9SlsUnCt4D0WEXaYY"></script>
<script
  defer
  src="/static/js/navbar.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-OsNHhrFcStlvb1ftG+CsyQVuRliPz3UoK2zgo4aKw1z8qKR460OLsn9X3EHysa7y"></script>
<script
  defer
  src="/static/js/notifications.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-yI6E6wBeIs/7kTFxJ5ZSJSiuDwP7QCjkmK+mnQ7ROOvMq0a6H6pgbZyBEa2+7wws"></script>
<link rel="icon" sizes="16x16 32x32 48x48 64x64" href="/static/favicons/favicon.ico"/>
<!--[if IE]><link rel="shortcut icon" href="/static/favicons/favicon.ico"/><![endif]-->
<link rel="apple-touch-icon-precomposed" href="/static/favicons/favicon-152.png"/>
<meta name="msapplication-TileColor" content="#FFFFFF"/>
<meta name="msapplication-TileImage" content="/static/favicons/favicon-144.png"/>
<meta name="msapplication-square70x70logo" content="/static/favicons/favicon-70.png"/>
<meta name="msapplication-square150x150logo" content="/static/favicons/favicon-150.png"/>
<meta name="msapplication-square310x310logo" content="/static/favicons/favicon-310.png"/>
<link rel="apple-touch-icon-precomposed" sizes="152x152" href="/static/favicons/favicon-152.png"/>
<link rel="apple-touch-icon-precomposed" sizes="144x144" href="/static/favicons/favicon-144.png"/>
<link rel="apple-touch-icon-precomposed" sizes="120x120" href="/static/favicons/favicon-120.png"/>
<link rel="apple-touch-icon-precomposed" sizes="114x114" href="/static/favicons/favicon-114.png"/>
<link rel="apple-touch-icon-precomposed" sizes="72x72" href="/static/favicons/favicon-72.png"/>
<link rel="apple-touch-icon-precomposed" href="/static/favicons/favicon-57.png"/></head>
<body>
<div class="wrapper">
  <nav class="navbar">
    <div class="navbar-brand">
      <a class="navbar-item" href="&#x2F;">
        <span class="icon is-small">
          <svg viewBox="0 0 24 24">
  <use href="/static/svg/icons.svg?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6#paste"></use>
</svg>
        </span>
        <span>paste.gg</span>
      </a>
      <a role="button" class="navbar-burger" aria-label="menu" aria-expanded="false" data-target="menu">
        <span aria-hidden="true"></span>
        <span aria-hidden="true"></span>
        <span aria-hidden="true"></span>
      </a>
    </div>
    <div id="menu" class="navbar-menu">
      <div class="navbar-start">
        <a class="navbar-item" href="&#x2F;">
          New
        </a>
      </div>
      <div class="navbar-end">
        <a class="navbar-item" href="&#x2F;about">
          About
        </a>
      
        <div class="navbar-item has-dropdown is-hoverable"><a class="navbar-link" href="&#x2F;login">
            Log in
          </a>
          <div class="navbar-dropdown is-right"><a class="navbar-item" href="&#x2F;register">
              Register
            </a>
            <div class="requires-js">
              <hr class="navbar-divider"/>
              <a class="navbar-item" id="swap_theme" href="javascript:void(0)">
                Swap theme
              </a>
            </div>
          </div>
        </div>
      </div>
    </div>
  </nav>
  <section class="hero is-dark">
    <div class="hero-body">
      <div class="container">
        <h1 class="title">
          404
        </h1>
        <h2 class="subtitle">
          Page not found.
        </h2>
      </div>
    </div>
    <div class="hero-foot">
      <div class="container"></div>
    </div>
  </section>
<main class="section">
    <div class="container">
We couldn&#x27;t find what you&#x27;re looking for. Sorry!

    </div>
  </main>

</div>
<footer class="footer">
  <nav class="breadcrumb is-centered has-bullet-separator" aria-label="breadcrumbs">
    <ul>
      <li><a href="https://github.com/ascclemens/paste">code</a></li>
      <li><a href="https://github.com/ascclemens/paste/commit/98f6a6a764b8af6ce4bc150d259ea508626434a4">server: ⁨98f6a6a⁩</a></li>
      <li><a href="https://github.com/ascclemens/paste/commit/01cb6981d6d36376b40a46bdea92bc080fd92ba6">resources: ⁨01cb698⁩</a></li>
      <li><a href="&#x2F;credits">credits</a></li>
      <li class="is-active"><a>&copy; 2024</a></li>
    </ul>
  </nav>
</footer>

</body>
</html>

<!doctype html>
<html lang="en" class="no-js">
<head>
  <meta charset="utf-8"/>
  <meta name="viewport" content="width=device-width, initial-scale=1"/>
  <title>404 · paste.gg</title>
  <script
    src="/static/js/detect-js.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
    integrity="sha384-steVzOSr5DI5VId9YubIjP5piv7RVCSZI7DmaxRj6VrZPzoPUmw/i6YbPCnE5HIi"></script>
<link
  title="dark"
  rel="stylesheet"
  href="/static/css/dark-style.css?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-y+RMeVK5OKTpmebEnnHyDAEECqdhBkSLfyPKO1b7CokmrpIKDor61jc7Wi7fQR7A"/>
<link
  title="light"
  rel="stylesheet alternate"
  href="/static/css/style.css?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-h/nZ9blViSRWoEdjXp0507aSEv57qJuD982XXmJDC4pfhDbFs/acexCxPNm6Ogbf"/>
<script
  src="/static/js/style.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-zwBoM/SvColCwJ9hm3JZVZgpLWTXKwowuywp+8KnSA2XpcN9SlsUnCt4D0WEXaYY"></script>
<script
  defer
  src="/static/js/navbar.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-OsNHhrFcStlvb1ftG+CsyQVuRliPz3UoK2zgo4aKw1z8qKR460OLsn9X3EHysa7y"></script>
<script
  defer
  src="/static/js/notifications.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-yI6E6wBeIs/7kTFxJ5ZSJSiuDwP7QCjkmK+mnQ7ROOvMq0a6H6pgbZyBEa2+7wws"></script>
<link rel="icon" sizes="16x16 32x32 48x48 64x64" href="/static/favicons/favicon.ico"/>
<!--[if IE]><link rel="shortcut icon" href="/static/favicons/favicon.ico"/><![endif]-->
<link rel="apple-touch-icon-precomposed" href="/static/favicons/favicon-152.png"/>
<meta name="msapplication-TileColor" content="#FFFFFF"/>
<meta name="msapplication-TileImage" content="/static/favicons/favicon-144.png"/>
<meta name="msapplication-square70x70logo" content="/static/favicons/favicon-70.png"/>
<meta name="msapplication-square150x150logo" content="/static/favicons/favicon-150.png"/>
<meta name="msapplication-square310x310logo" content="/static/favicons/favicon-310.png"/>
<link rel="apple-touch-icon-precomposed" sizes="152x152" href="/static/favicons/favicon-152.png"/>
<link rel="apple-touch-icon-precomposed" sizes="144x144" href="/static/favicons/favicon-144.png"/>
<link rel="apple-touch-icon-precomposed" sizes="120x120" href="/static/favicons/favicon-120.png"/>
<link rel="apple-touch-icon-precomposed" sizes="114x114" href="/static/favicons/favicon-114.png"/>
<link rel="apple-touch-icon-precomposed" sizes="72x72" href="/static/favicons/favicon-72.png"/>
<link rel="apple-touch-icon-precomposed" href="/static/favicons/favicon-57.png"/></head>
<body>
<div class="wrapper">
  <nav class="navbar">
    <div class="navbar-brand">
      <a class="navbar-item" href="&#x2F;">
        <span class="icon is-small">
          <svg viewBox="0 0 24 24">
  <use href="/static/svg/icons.svg?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6#paste"></use>
</svg>
        </span>
        <span>paste.gg</span>
      </a>
      <a role="button" class="navbar-burger" aria-label="menu" aria-expanded="false" data-target="menu">
        <span aria-hidden="true"></span>
        <span aria-hidden="true"></span>
        <span aria-hidden="true"></span>
      </a>
    </div>
    <div id="menu" class="navbar-menu">
      <div class="navbar-start">
        <a class="navbar-item" href="&#x2F;">
          New
        </a>
      </div>
      <div class="navbar-end">
        <a class="navbar-item" href="&#x2F;about">
          About
        </a>
      
        <div class="navbar-item has-dropdown is-hoverable"><a class="navbar-link" href="&#x2F;login">
            Log in
          </a>
          <div class="navbar-dropdown is-right"><a class="navbar-item" href="&#x2F;register">
              Register
            </a>
            <div class="requires-js">
              <hr class="navbar-divider"/>
              <a class="navbar-item" id="swap_theme" href="javascript:void(0)">
                Swap theme
              </a>
            </div>
          </div>
        </div>
      </div>
    </div>
  </nav>
  <section class="hero is-dark">
    <div class="hero-body">
      <div class="container">
        <h1 class="title">
          404
        </h1>
        <h2 class="subtitle">
          Page not found.
        </h2>
      </div>
    </div>
    <div class="hero-foot">
      <div class="container"></div>
    </div>
  </section>
<main class="section">
    <div class="container">
We couldn&#x27;t find what you&#x27;re looking for. Sorry!

    </div>
  </main>

</div>
<footer class="footer">
  <nav class="breadcrumb is-centered has-bullet-separator" aria-label="breadcrumbs">
    <ul>
      <li><a href="https://github.com/ascclemens/paste">code</a></li>
      <li><a href="https://github.com/ascclemens/paste/commit/98f6a6a764b8af6ce4bc150d259ea508626434a4">server: ⁨98f6a6a⁩</a></li>
      <li><a href="https://github.com/ascclemens/paste/commit/01cb6981d6d36376b40a46bdea92bc080fd92ba6">resources: ⁨01cb698⁩</a></li>
      <li><a href="&#x2F;credits">credits</a></li>
      <li class="is-active"><a>&copy; 2024</a></li>
    </ul>
  </nav>
</footer>

</body>
</html>

